date,airline,ch_code,num_code,dep_time,from,time_taken,stop,arr_time,to,price,class,ticket_id,weekday
25/03/22,Vistara,UK,858,6:40,Bangalore,01h 35m,1-stop,8:15,Mumbai,2150,economy,106,Monday
25/03/22,Vistara,UK,846,8:30,Bangalore,01h 45m,1-stop,10:15,Mumbai,2150,economy,107,Tuesday
25/03/22,Vistara,UK,864,19:00,Bangalore,01h 45m,1-stop,20:45,Mumbai,2150,economy,108,Wednesday
25/03/22,Vistara,UK,866,21:40,Bangalore,01h 45m,1-stop,23:25,Mumbai,2150,economy,109,Thursday
25/03/22,Vistara,UK,854,18:25,Bangalore,01h 50m,1-stop,20:15,Mumbai,2150,economy,110,Friday
25/03/22,Vistara,UK,852,9:30,Bangalore,01h 55m,1-stop,11:25,Mumbai,2150,economy,111,Saturday
25/03/22,Vistara,UK,850,19:55,Bangalore,01h 55m,1-stop,21:50,Mumbai,2150,economy,112,Sunday
25/03/22,GO FIRST,G8,385,5:45,Bangalore,01h 35m,1-stop,7:20,Mumbai,2201,economy,113,Monday
25/03/22,Indigo,6E,6464,4:30,Bangalore,01h 40m,1-stop,6:10,Mumbai,2201,economy,114,Tuesday
25/03/22,AirAsia,I5,941,5:35,Bangalore,01h 40m,1-stop,7:15,Mumbai,2201,economy,115,Wednesday
25/03/22,GO FIRST,G8,395,8:10,Bangalore,01h 40m,1-stop,9:50,Mumbai,2201,economy,116,Thursday
25/03/22,GO FIRST,G8,7547,10:00,Bangalore,01h 40m,1-stop,11:40,Mumbai,2201,economy,117,Friday
25/03/22,GO FIRST,G8,7548,19:00,Bangalore,01h 40m,1-stop,20:40,Mumbai,2201,economy,118,Saturday
25/03/22,AirAsia,I5,1561,18:50,Bangalore,01h 45m,1-stop,20:35,Mumbai,2201,economy,119,Sunday
25/03/22,Indigo,6E,5365,7:00,Bangalore,01h 50m,1-stop,8:50,Mumbai,2201,economy,120,Monday
25/03/22,Indigo,6E,5389,18:00,Bangalore,01h 50m,1-stop,19:50,Mumbai,2201,economy,121,Tuesday
25/03/22,GO FIRST,G8,320,20:00,Bangalore,01h 50m,1-stop,21:50,Mumbai,2201,economy,122,Wednesday
25/03/22,AirAsia,I5,339,22:45,Bangalore,01h 50m,1-stop,0:35,Mumbai,2201,economy,123,Thursday
25/03/22,GO FIRST,G8,399,22:00,Bangalore,01h 55m,1-stop,23:55,Mumbai,2201,economy,124,Friday
25/03/22,Indigo,6E,5344,22:40,Bangalore,01h 55m,1-stop,0:35,Mumbai,2201,economy,125,Saturday
25/03/22,Indigo,6E,5203,19:35,Bangalore,02h 00m,1-stop,21:35,Mumbai,2201,economy,126,Sunday
25/03/22,Indigo,6E,332,21:15,Bangalore,02h 00m,1-stop,23:15,Mumbai,2201,economy,127,Monday
25/03/22,Indigo,6E,6345,12:45,Bangalore,05h 00m,1-stop,17:45,Mumbai,2201,economy,128,Tuesday
25/03/22,Indigo,6E,113,9:50,Bangalore,05h 50m,1-stop,15:40,Mumbai,2201,economy,129,Wednesday
25/03/22,Indigo,6E,6445,5:50,Bangalore,06h 15m,1-stop,12:05,Mumbai,2201,economy,130,Thursday
25/03/22,Indigo,6E,841,14:50,Bangalore,07h 20m,1-stop,22:10,Mumbai,2201,economy,131,Friday
25/03/22,AirAsia,I5,1782,20:45,Bangalore,05h 40m,1-stop,2:25,Mumbai,2203,economy,134,Monday
25/03/22,AirAsia,I5,722,0:30,Bangalore,06h 05m,1-stop,6:35,Mumbai,2203,economy,135,Tuesday
25/03/22,AirAsia,I5,1454,13:15,Bangalore,06h 20m,1-stop,19:35,Mumbai,2203,economy,136,Wednesday
25/03/22,AirAsia,I5,1622,12:55,Bangalore,06h 40m,1-stop,19:35,Mumbai,2203,economy,137,Thursday
25/03/22,AirAsia,I5,749,22:25,Bangalore,08h 10m,1-stop,6:35,Mumbai,2203,economy,138,Friday
25/03/22,AirAsia,I5,1782,20:45,Bangalore,10h 55m,1-stop,7:40,Mumbai,2203,economy,139,Saturday
25/03/22,AirAsia,I5,996,19:25,Bangalore,11h 10m,1-stop,6:35,Mumbai,2203,economy,140,Sunday
25/03/22,AirAsia,I5,1451,5:40,Bangalore,13h 55m,1-stop,19:35,Mumbai,2203,economy,141,Monday
25/03/22,Air India,AI,640,6:45,Bangalore,01h 50m,1-stop,8:35,Mumbai,2208,economy,132,Saturday
25/03/22,Air India,AI,610,19:10,Bangalore,01h 55m,1-stop,21:05,Mumbai,2208,economy,133,Sunday
25/03/22,Indigo,6E,295,16:50,Bangalore,01h 45m,1-stop,18:35,Mumbai,2309,economy,142,Tuesday
25/03/22,Indigo,6E,5323,8:05,Bangalore,01h 50m,1-stop,9:55,Mumbai,2309,economy,143,Wednesday
25/03/22,Indigo,6E,5399,12:40,Bangalore,01h 50m,1-stop,14:30,Mumbai,2309,economy,144,Thursday
